Country Name,Country Code,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,0.927829199,0.664215005,0.376194028,0.490407738,,,,3.341082723,3.419894222,3.056984112,2.671892612,,,,,,,0.378770414,,,,0.647521458,0.82617106,0.826909486,0.2535469,0.303565158,0.39770308
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.656790002,0.598209658,0.533134155,0.523752383,0.560631006,0.486614207,0.460160747,0.410605322,0.414015704,0.400673169,,,,,,,,,,
Afghanistan,AFG,0.966616617,1.394437964,1.498233701,1.080155565,0.672908592,0.827609502,1.035163115,1.464899064,1.46033227,0.982216089,1.763666704,3.473725427,3.11281987,1.545044416,1.752993731,1.311936217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002370971,,,,,,
Angola,AGO,1.695005198,,,,,,,0.909028468,0.940165086,0.994832919,1.139966444,1.359116957,1.539489405,,,,,,,,,,,0.806703614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92981334,1.185616584,1.46323228,3.765241455,0.937486657,0.863882882,0.964128215,0.999191726,1.070493985,1.10858498,1.189333025,0.932476369,0.839335826,0.994704094,0.999252302,0.950213011,0.906949319,0.953042303,0.644753212
Arab World,ARB,,,,,,,,,,,,,3.379210999,2.385783527,2.652173915,,1.955095929,1.937353053,2.335459432,1.913832084,1.823114547,1.95566898,,,,,,2.243269269,,1.931748277,1.81995134,1.518612188,,,,,,1.579834776,1.52658799,1.462270927,1.703669064,1.8421752,1.752876205,1.376839554,,1.208932247,0.998127823,,,,,,
United Arab Emirates,ARE,,,,,,,,,,,,,,,,,0.965693887,0.733511669,1.374538592,0.925815107,0.772242262,0.904131775,,,,,,0.766308232,,0.262263638,0.285241873,0.218208653,,,,,,0.590978111,0.750801692,0.777365604,,,,0.573164292,,0.543915097,0.44764725,,,,,,
Argentina,ARG,6.146947043,7.568269978,10.81301918,12.6011795,11.41908349,9.625900511,10.96443074,9.740490059,8.814455094,8.684605052,7.226285874,7.201007735,7.610883961,6.537830316,5.255708634,4.1672438,4.489653148,4.688576372,3.71064837,3.407462647,4.763150816,5.304623012,5.40075121,3.474249547,4.751420559,4.218503617,3.58856211,3.951620176,3.957906456,2.811407462,1.906213515,1.922137474,1.615637043,2.033695484,1.913219026,1.545398198,1.497084906,1.504044567,1.484419656,1.508561674,2.403061912,2.484842545,1.789135261,1.502717836,1.475885033,1.238235023,1.058118275,1.163455654,1.084034808,1.025439981,1.022747173,0.874278296,0.890840475
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.447905343,,1.25416669,0.945613821,1.06465426,1.127139179,1.03194856,1.004253613,0.842936141,0.844766147,0.82317624,1.679886708,1.085192761,0.910834669,1.120695586,1.202638727,1.122178737,1.559608342
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,,,,,,,,,,,,2.195200999,1.403124068,1.245061237,,0.604581269,1.753920285,,,2.58515502,,,,,,,,,,,,,,,,,,2.740624833,2.419438091,,,,,1.710499553,1.792446153,2.388747081,,1.151514141,1.168035722,1.209722795,1.855140747,1.673009369,1.345639438
Australia,AUS,,6.314857784,6.361579361,5.189557604,4.539279251,4.435498061,4.217653953,4.380940986,4.265745736,4.080037133,4.362862065,5.394744498,4.195488512,2.961299477,3.623125502,3.064625351,2.87843745,3.101376145,2.843225747,2.419766441,2.01201313,2.241320706,2.395155991,2.172351776,2.031040441,2.335564444,2.675489011,2.340571009,2.067395822,1.849172833,1.918853591,1.980978906,1.801118883,1.666331439,1.42232957,1.3374619,1.245301219,1.225631559,1.404396675,1.121518551,1.167338753,1.155990987,1.057282318,0.949015097,0.877208466,0.867210031,0.802836364,0.723771206,0.706840651,0.641327502,0.564280008,0.598291355,0.67968218
Austria,AUT,,7.154155729,7.071014419,6.197375464,5.784662353,5.442569028,5.654206184,5.585287749,5.266064621,4.607001705,4.509649227,5.115801457,5.404691296,4.076285293,4.022604241,3.768229554,3.540228196,3.611435009,3.842586409,3.769941379,3.802990263,3.783116516,3.848305882,3.673300817,3.494285447,3.546665501,3.562486704,3.46216992,3.129466804,2.966608667,2.869865673,2.706648863,2.920311173,3.150405118,2.497502952,2.513378944,2.420199747,2.691687233,2.622822777,2.352830094,2.431157133,2.364203794,2.215168005,2.180832357,2.257661626,2.199021818,2.05054388,2.17385143,2.295973461,2.214950883,2.127927089,2.196227622,2.162821459
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.005820547,2.020662467,1.718732499,1.732222639,1.663086052,1.428352788,1.158151861,0.951391168,0.852554309,1.021419698,0.989562145,1.034116864,0.876444256,1.005864795,1.694357625,1.999733969,1.986045758,2.334216721,0.647128571
Burundi,BDI,,,,3.988322994,,,,,,,,,5.231153932,5.174046746,3.98671634,,,,,,,,,,,,,,,,,2.089117742,1.681609128,1.933778882,1.683623431,2.33196225,1.471143748,2.224645495,2.407474298,2.53190643,2.455719136,1.306653412,1.144199573,1.354100334,1.046835387,0.901299335,1.585898363,1.364577739,1.441523842,0.747018069,0.943171258,1.017599951,0.698863255
Belgium,BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.730395463,1.876166073,1.62528847,1.417488204,1.332137178,1.283758389,1.190027078,1.223668473,1.320561403,1.163738105,1.244976657,1.280378691,1.261664018,1.276109755,1.227515681,1.265823975
Benin,BEN,0.6836833,0.778385108,0.572436987,0.518009388,0.614959765,0.667971775,1.203841674,1.652287412,1.823376276,3.848155453,3.979294176,2.277109387,1.322152196,,,,,1.11087915,1.400322904,,0.643460593,,,,,,,,,,4.481651361,5.088789875,4.271250338,2.650108046,4.400227021,5.23900874,4.978593518,6.527863723,5.341372532,5.075679228,5.289790543,3.980121195,3.6647764,4.223390456,4.592419489,3.509659963,3.555234788,3.521152628,2.635625105,2.620918556,2.914504967,2.462910136,1.999782967
Burkina Faso,BFA,6.97326886,12.08797043,9.457474959,9.968306284,9.026532974,7.124152449,7.88954195,5.887443221,4.773537011,4.379067449,1.21203966,1.601725839,1.265160263,1.666295487,1.930187884,1.849594265,1.308904956,1.831410377,1.58090959,1.719780829,1.830227151,2.080928694,,,,,,,,,,,,1.517647078,1.23079983,0.944013855,0.684881177,0.64634798,0.614680926,0.855254915,0.697427517,0.691028665,0.679473918,0.644250535,,0.703951209,0.739599379,0.680065973,0.742460113,0.661120597,,0.441018032,0.487586287
Bangladesh,BGD,,,,,,,,,,,,,,,,3.820660197,11.89469361,5.273363641,5.928039142,6.920660228,5.347740854,7.322061126,6.860760891,5.153129492,3.95841585,3.69934149,3.582641274,3.948580818,5.374359471,4.250814575,3.858723526,4.800685611,,3.367999907,4.293594136,5.314408696,5.388262219,,6.065280843,6.445765454,5.64804381,7.46485548,8.469708132,7.346708769,7.010495122,7.830696407,7.349498071,6.476261051,8.107560828,7.302482131,,,
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.810605724,,,,2.640965209,2.845936896,2.255597221,1.405636213,1.348312703,1.346978976,1.31628876,1.568468589,1.401292255,1.35120709,1.195004432,1.100280892,1.010280271,0.967326448,1.058395179,1.11614146,1.018664939,1.055479668,1.103117253
Bahrain,BHR,,,,,,,,,1.191937528,0.640108811,0.614340039,0.70917328,0.500697441,0.528599695,1.116195217,0.89205507,0.89977151,0.82014685,1.151467209,1.149648253,1.043074353,1.130292171,1.202172512,1.313870393,1.018867705,0.872550553,1.225515035,0.966446975,0.934132143,0.823201599,0.766221523,1.114014435,0.825587569,0.965403698,1.100900076,,,,0.82283842,0.939069728,0.863222154,0.85328676,0.705994305,0.500529996,0.432620063,0.455029588,0.455576575,0.499247453,0.505736227,0.557051722,0.877289707,0.483491895,1.042563313
"Bahamas, The",BHS,,,,,,,,,,,,,0.197045008,0.108095526,0.139964498,,,,0.152158463,0.080296226,0.151167464,0.219190045,0.281322671,0.435455658,0.44925634,0.587927327,0.758446715,,,,,,,1.869271454,,1.859932234,2.057017135,2.386804695,2.698717008,2.09954062,2.035328259,1.970442736,2.366251085,2.335560125,2.390555677,2.288655057,1.761440778,1.849896096,1.795495097,1.280381042,1.333531233,1.457525845,1.44847004
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.600439057,1.046473866,1.237763825,1.403785806,1.21188238,1.267058561,1.185278807,1.562658938,1.531726947,1.618138536,1.529176372,1.549641725
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.431717029,2.67740719,2.302311433,2.312918292,2.256294586,2.149788687,1.832522152,1.68090976,1.521991407,1.380181737,1.311255179,1.174355766,1.475509824,1.536018543,1.465278418,1.281116295,1.056607324
Belize,BLZ,,,,,,,,,,,,,,0.477526341,0.397275231,0.474226836,0.442565534,0.48430982,0.310059203,,0.97280292,0.218320389,0.25278719,0.242726964,0.184432136,0.222837228,0.230671002,0.259576353,0.352361103,,1.024084957,0.539914795,0.348157307,0.253786231,0.274552455,0.270772317,0.396097672,4.293703692,0.596947783,0.800364456,0.495255687,0.428251867,0.438248016,0.799334646,0.668288119,0.755958761,0.59715505,0.765106222,0.867688534,0.904872897,0.658863114,0.894998313,1.289658138
Bermuda,BMU,,,,,,,,,,0.97895391,1.11976951,1.048469049,0.768839135,0.664437849,0.735660414,0.754760035,0.875050403,0.80548297,0.661164948,0.801608474,0.777060526,0.839291492,0.777266307,0.802215342,,,0.815729352,,0.802593292,0.731803713,0.744784026,0.7596861,,1.431708564,,1.347466566,,,,,,,,,,,,,0.625822052,0.61133278,0.613332454,0.62532238,0.636907389
Bolivia,BOL,2.352535058,2.53346747,2.715306659,1.619285714,1.86116259,2.183549149,0.827259717,0.781116321,1.237275593,1.189561547,1.512566179,,1.18936151,0.624082457,0.695541298,0.994198814,0.636009634,0.839945622,1.20193363,1.419130831,1.353966978,1.5416732,2.701645189,1.937764383,1.644824196,1.734417342,1.483409153,1.749135662,2.169005106,1.955784712,1.308946075,1.618788741,1.572845018,1.680666292,1.43279928,1.221342554,0.957578826,1.082897972,1.618560759,1.597937487,1.086026459,1.489786694,1.785929166,1.444075982,1.334602747,1.129844894,0.8859373,0.72423922,0.685259997,0.637151053,0.532400598,0.523227777,0.493534743
Brazil,BRA,2.922020957,2.949165187,2.217360971,1.741886789,1.950759416,1.985415577,2.356397508,1.922234976,1.85104378,2.178320307,1.971958596,2.073259798,2.014876821,1.497433072,1.418145792,1.458699978,1.447775276,1.351868689,1.33536029,1.11600913,0.925132415,1.132453434,1.567983695,1.711051367,2.432690797,2.272938947,3.042882188,3.42862948,2.569200302,2.622701646,2.717835093,4.32086139,3.25136312,2.715518526,3.002887184,2.567666752,2.103448025,2.022682563,1.96871318,1.351876891,1.495766279,1.749913777,1.754816884,1.538390151,1.523360268,1.419296104,1.218040383,1.156239402,1.311285817,1.466503915,1.093238304,1.004703744,0.987540254
Barbados,BRB,,,,,,2.706999299,2.72194639,2.850667547,2.590953162,2.752214695,2.300493548,2.557128549,2.387112596,1.797660872,2.363342618,2.387983778,2.328764071,2.004410417,2.43153308,1.866097761,1.959631433,1.680032741,1.408390472,1.674835036,2.028818475,2.74257095,2.696090122,2.780357261,2.501388523,2.35352932,2.166070012,2.469259368,2.797573829,2.362391159,2.654303977,2.702543118,2.704937588,2.713940806,2.312535332,2.276763007,2.590736338,1.944299677,2.241140969,1.882191185,2.040113865,2.635706698,1.739918011,1.94878635,1.773182603,1.254233032,1.095990958,1.123291472,1.120648989
Brunei Darussalam,BRN,1.041247241,0.7996487,0.837553032,0.711929525,0.782869307,0.771586691,0.508953393,0.511399541,0.274563869,0.157871307,0.248963562,0.266805824,0.227789888,0.156942689,0.207614924,0.243763492,0.245716887,0.213336978,0.222060435,0.244815828,0.198585065,0.315611264,0.217513049,0.192054801,0.213826186,0.277469233,0.251887692,0.406268872,0.351350056,0.44552869,0.537271778,0.371549796,0.765231385,,,0.605605293,0.354323992,,,0.260159611,0.181226706,0.343522387,0.218940731,,0.179288538,,,,,,0.148296889,0.196276065,0.173560319
Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.744973924,1.203945334,1.264481337,1.381259539,,,,1.887675251,1.291421064,,,,,,0.583301242,0.622625521,1.206321182,2.198737046,2.615618996,2.235865304,3.027629102,2.518495689,,
Botswana,BWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.852859723,0.82251921,0.807858609,0.803922319,0.769240588,0.880779934,0.747575422,0.851164478,0.828803415,0.882767597,0.825926034,0.705692341,0.699465292,0.546533951,0.465534406
Central African Republic,CAF,1.434779696,1.940056713,1.118753432,0.371793381,0.834062004,0.768103962,0.684856428,0.958071686,0.96201631,0.464755893,,0.45324771,0.661311702,0.384025999,0.582769969,0.477460092,0.667131205,0.389273934,0.906472046,,,,,,,,,0.958940403,,,,0.899318642,6.253158401,9.839005757,13.54383349,1.566187341,1.962362499,2.923687242,4.298133049,4.104987674,3.741006466,5.44625239,32.43137717,27.36082895,42.32149074,1.539309114,2.51243673,2.269788514,2.090555165,2.120652843,2.011323208,1.59385551,0.819073903
Canada,CAN,4.523038647,4.501095519,4.385820393,3.901571064,3.257847609,2.876839663,2.584846476,2.467007769,2.347323899,2.724748637,2.379322633,2.483234639,2.188831062,1.901410239,2.259722517,2.181802461,2.230816132,2.523776326,2.167998615,2.015714321,1.872628368,2.098812575,1.930354657,1.737277804,1.764255633,1.912664829,1.795813387,1.695501497,1.602066888,1.414031838,1.467878955,1.471974419,1.512135239,1.70350991,1.45332111,1.430029419,1.382506885,1.2949144,1.337479889,1.295287538,1.346204508,1.34302253,1.307449641,1.223441012,1.111685945,1.038922299,0.97629503,0.972333502,1.013810914,1.012830976,0.952297117,0.933753654,0.951734592
Central Europe and the Baltics,CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.170516617,2.607770865,2.59692232,2.954416821,2.500483662,2.241937261,2.002087932,1.859381792,1.95160965,1.810145942,1.815405119,1.773721806,1.701455513,1.58731484,1.422841657,1.410816247,1.277682354,1.322920294,1.492280144,1.630726707,1.59518575,1.58068711,1.534091307
Switzerland,CHE,6.359743333,6.104769766,5.881604542,5.297478759,5.135237453,5.040907142,4.665072895,4.298034055,3.942969131,3.440625161,3.394212515,3.648864128,3.415898526,3.155986534,3.314787403,3.092059852,2.862221838,2.637412203,2.602252039,2.764839458,2.569303484,2.579830816,2.752927221,2.74932193,2.468584067,2.396128647,2.45117572,2.427497732,2.224365482,1.992259063,2.013621925,1.865953212,1.978300169,1.997916085,1.705614399,1.584183655,1.530613214,1.449401492,1.428065869,1.249454811,1.226202642,1.212707158,1.153883961,1.07804556,1.036192428,1.042482705,0.996208957,0.997695607,1.003915037,0.903469302,0.838804206,0.843522032,0.82934451
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,6.225795279,8.059441981,6.332340732,6.704622649,5.638385054,6.184175337,5.544732068,4.810950902,4.728416825,5.811342554,7.097777426,5.269475453,4.142921443,2.521146862,3.71131579,3.730416758,3.500521718,2.525718339,1.79320947,1.614019641,1.348427309,2.861582334,3.158981922,3.098086917,3.464806882,3.278110163,3.082382097,2.482495408,2.172464941,2.570222197,2.020843204,1.824852876,1.713569196,1.683250298,1.343944446,1.226470518,1.141895458,1.169704971,1.160808047,1.160951326,1.150663251,1.050255907,1.122513667,0.981861333,0.835759415,0.769512857,0.618021282,0.645117738,0.653602025,0.614316079,0.569216386,0.591259062,0.643927022
China,CHN,,,,,,,,,,,,,,,,,,,,,,,7.72219218,5.809539625,5.003693316,6.526180168,8.557251065,7.21784339,6.066707456,6.158770164,4.87671648,3.118389821,4.406196846,5.195516427,5.119572641,5.232279305,4.246896792,4.29968862,4.807262363,4.572290378,4.254246302,3.985963612,4.034504689,3.881242758,3.97759393,3.757853555,3.558283963,3.365279855,3.718185611,4.19417019,3.861183237,3.633456473,3.482129423
Cote d'Ivoire,CIV,0.911200898,0.846504422,0.779695566,0.650476759,0.84619483,1.093908583,0.629372801,0.620764689,0.550785925,0.628528667,0.706484363,0.610836756,0.732900797,0.567814936,0.452503157,0.52360108,0.327387375,0.378587813,,0.650825421,0.444917605,0.52354003,,1.036498957,,,,,,,,,,0.943356977,0.86689327,1.686104705,2.376424977,0.878247766,1.057823979,0.895288688,1.030112307,0.576376826,0.478966548,0.457745341,0.55607302,0.576714292,0.637012601,0.764770413,0.857381046,0.850945969,0.687249323,0.531803668,0.531402738
Cameroon,CMR,1.254227335,1.338696542,1.604587131,1.307750946,0.45295899,0.298756117,0.40014272,0.329193548,0.826682916,0.406733058,0.383954565,0.347580482,0.370018216,0.613099411,0.327801713,0.313416699,0.448386824,0.467586132,0.360736569,,0.502368671,,,,0.401558929,0.307835345,,0.350531483,0.455971442,,,,,2.516368485,2.450501476,1.911556513,2.067600871,2.070513949,1.56005814,1.142579083,1.172091688,1.639042487,1.651979276,1.756352068,1.666292609,1.430741009,1.940786379,2.211233892,1.574754335,1.923254179,1.447828119,,1.347464442
"Congo, Rep.",COG,0.338256574,0.447411438,0.405228392,0.327469271,0.277416472,0.305956023,0.336271359,,0.327887379,0.295941798,0.371356071,0.317718477,0.364890176,0.461831143,0.383095793,0.365601315,0.366363199,0.464040244,0.544480447,,,0.227979014,0.272429656,0.396905379,0.366910148,,,,,,,0.500251103,0.563901246,0.862023684,,,,,,,,,,,,0.425187447,0.564861371,0.553678205,0.394481701,0.260222978,0.35211248,0.281745184,0.758931126
Colombia,COL,5.13746322,6.289242715,5.539950859,7.277927302,6.202902034,4.326119952,4.467435743,4.916159611,4.367647111,4.445600414,5.103698247,5.441404938,4.831510438,4.205099168,4.098230622,3.60520958,3.07675278,3.435609711,2.842871912,2.616727686,2.691038373,2.500477477,3.630874047,3.926931287,3.994291784,4.012538612,3.701509262,3.907286866,3.544607607,3.505096515,3.532510298,2.519794933,2.341504682,2.548729639,2.106378436,2.136786407,1.952332049,2.257793541,2.818264284,2.242034539,2.294239662,2.481640259,1.982131849,1.659951692,1.67136737,1.377819165,1.307496146,1.228166866,1.354500121,1.215076947,0.912288104,0.856144272,0.814119186
Comoros,COM,0.461376219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.925726235,1.256757473,1.232224226,0.793560863,0.410711752,0.852565493,0.753060576,0.94803743,0.836490087,0.749507145,0.33519135,0.30603963,0.239051868,0.496108245,0.631162906,0.681402495,0.50998961,0.442712116,0.648279907,
Cabo Verde,CPV,,,,,,,,,,,,,,,,,1.006115493,1.470284342,2.096814689,,,,,,,,,,,,,,,2.603528915,2.185699277,2.419878189,2.415862475,2.464264043,2.153645728,2.453800341,2.153287829,2.504670597,1.862640297,1.806920315,1.410603754,1.43500025,1.687534287,1.271331566,1.308981635,1.014640201,1.083138458,1.194337348,1.359209298
Costa Rica,CRI,,,,0.447634575,0.6057497,0.953060017,1.130204018,0.9449489,1.060781645,1.112877342,1.17930957,1.147134943,1.518678906,1.300732664,1.551901419,1.480575503,1.123648071,1.306241283,1.526572504,1.546983404,1.876918419,1.806193409,1.925254472,1.497866556,1.679860026,1.660766567,1.996673909,1.69025614,1.600409708,1.43235227,1.325201315,1.178002055,1.164345724,1.251156713,1.234258553,0.860050477,0.717784996,0.768692886,0.804340975,0.839658953,0.725557099,0.881082246,1.024653377,1.069378247,0.961154203,1.034332605,1.127554552,0.730488871,1.100316024,1.083579611,0.981611836,0.90043032,
Caribbean small states,CSS,,,,,,,,,,,1.477793877,1.687245942,1.300840842,1.150220866,1.314899445,1.872166184,1.635844506,1.610575912,1.337857783,1.404988868,1.66899516,2.053515339,2.075890244,1.76269794,1.763138447,1.731722814,1.430890759,1.35757557,1.315901834,1.491746469,1.341310223,1.547118678,1.50663929,1.345072266,1.320177236,1.439256742,1.424034719,1.709961746,1.510440132,1.241797615,1.35799314,1.17328899,1.282298534,1.297724404,1.300152864,1.170285445,0.913522811,0.997907535,1.029971834,,,,
Cuba,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.950854953,,,,,,,,,,1.282857441,1.263174828,1.106923737,0.929517832,0.769128223,0.914783397,0.72163269,0.497770674,,,,,,,,
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,2.880684809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
