Country Name,Country Code,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Cyprus,CYP,,,,,,,,,1.830817119,2.05813222,1.926198329,1.787677893,1.905635674,0.835535696,1.034643551,1.752089379,1.794393609,1.884683892,1.636370419,1.801271389,1.292678612,1.436101103,1.500567585,1.378634907,1.395806446,1.407694661,1.433344045,1.38608077,1.465569827,1.364369619,1.187600604,1.285934744,1.312982831,1.338519491,1.038697677,1.057440316,1.258057143,1.224643787,0.971414043,1.023675965,1.041546948,1.272687479,1.182683754,1.103110833,1.015369339,1.238930939,0.9461523,0.850102558,0.774031251,0.733437006,0.737718972,0.74673529,0.743099911
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.736778229,2.880377875,2.726528086,2.267474468,2.250049494,2.253816487,2.054053958,2.069631857,1.875740288,1.993878865,1.778378182,1.574574176,1.527756656,1.378902062,1.305039629,1.273986792,1.240483466,1.358381613,1.503604037,1.48740623,1.44550658,1.343929216
Germany,DEU,10.22667598,9.827536697,10.0494649,8.88930797,8.355244765,7.807402361,8.002794439,7.578111227,6.452022262,6.847335908,5.75501061,5.570256841,4.602444983,4.333882875,4.420219464,4.568662379,4.396217843,4.142096129,4.014555252,3.72450063,3.614422847,3.731744881,3.825676249,3.491651711,3.503758115,3.617246557,3.701985242,3.664577493,3.157431812,2.663044557,2.702477191,2.345269749,2.65028596,2.781120895,2.250273421,2.230995003,2.12748982,1.88851702,1.739499518,1.726885611,1.740793634,1.577482558,1.474454607,1.504325835,1.413061885,1.369905861,1.283577641,1.264488157,1.518787875,1.60336277,1.490945475,1.471594549,1.405003199
Djibouti,DJI,1.03123313,,,,,,,,,,,,,,,,,,1.24048862,1.521668594,,10.59147521,12.31455797,10.08631853,10.84883185,10.00811013,9.845249467,12.51696835,11.3824186,10.37696123,,,,,,,,,,,,,,,,,,0.584774377,,,,,
Dominica,DMA,,,,,,,,,,,,,,,,2.65335427,1.498248349,2.25043019,4.525156951,1.933833711,,1.501154376,,1.605446661,1.399765307,1.489261688,1.577413976,1.726087785,1.565042982,1.735598602,,1.818071024,1.973051285,2.015623066,1.893154249,2.31273094,,1.966594172,2.17434936,1.838582595,1.664869262,1.518479873,1.832705312,1.3418119,2.02285646,1.912316593,1.804288385,1.55666583,2.662541754,,1.979210961,,
Denmark,DNK,5.911229601,6.243840845,6.416721576,6.348136624,6.08921267,5.432905377,5.184735335,4.979950874,4.901882602,4.272677676,4.704518154,5.047967727,4.505825226,3.631395743,3.996793375,4.012048832,4.246783013,4.552389444,4.551677234,4.250638296,4.119716475,4.389228648,3.628777014,3.434273833,3.582636145,3.639387497,3.846128302,3.671786823,3.32390721,2.988039796,3.054367715,2.775506126,3.107276311,2.961672594,2.594684933,3.002017994,2.916800437,2.755091895,2.656444291,2.620598308,2.533911702,2.734188773,2.462686404,2.243270792,2.30151577,2.233139514,1.846120662,2.012749549,2.272955863,2.332536325,2.145697065,2.44053527,2.61404167
Dominican Republic,DOM,,,,,,,,,,,0.994669756,2.832023709,3.34384853,2.291110427,3.485604249,2.277733257,2.204024568,2.675568884,2.317475334,1.654813456,1.955854068,1.945489082,1.737195841,1.797350842,,,,,,,,,,,,,,,,1.979371811,2.325082102,2.210796726,2.073383577,2.156489232,2.268657823,1.724173457,1.432836505,1.066688538,1.075462127,0.977563293,0.927369952,1.14713493,1.774904225
Algeria,DZA,,,,,3.125575141,,3.286309393,3.22748426,3.849312076,3.987829063,,3.138970517,4.309295041,2.077152323,1.961246491,2.658423384,1.953384473,2.221278681,3.153492204,2.901040583,3.031983537,3.740440029,3.924000059,3.601915375,3.35298484,3.661594012,5.024442415,4.906415616,4.718360236,3.177506502,2.907251774,3.699578651,3.337242195,3.176902983,2.981385244,3.123718215,2.625145231,2.589095392,2.594219362,2.357540721,2.115481881,2.411889688,1.909735858,1.697748057,2.080700842,2.257159462,1.609352017,1.462727208,1.607337354,1.515366751,1.480853114,1.44271417,1.56270789
East Asia & Pacific (developing only),EAP,,,,,,,,,,,,,,,,,,,,,,,6.036409979,4.808743926,4.371538028,5.531627209,6.767972762,5.953395659,5.083921093,5.155424078,4.374032457,3.134295174,4.003831035,4.556054846,4.406800597,4.267535994,3.800719194,3.859937549,4.150871641,4.011089067,3.661752871,3.444436832,3.408366268,3.200117512,3.247581457,3.094906686,2.955189462,2.841860575,3.11946565,3.505317283,3.205015458,3.009908433,2.907458531
East Asia & Pacific (all income levels),EAS,,,14.57457921,14.26306509,13.88181033,11.92308729,11.5516156,11.04236146,10.37775874,9.747259093,9.504024681,10.92495204,7.929297516,6.806575342,7.961502361,7.901697785,7.401675055,7.462805438,6.296729681,5.098234756,4.945374225,4.987745191,5.789838722,5.02219804,5.077853193,5.990706571,6.42655962,5.822436751,4.878404571,4.668636774,4.243520187,3.794740998,3.951523827,4.037686338,3.69071017,3.481321115,3.04859529,2.986411386,2.929408234,2.794674687,2.591379897,2.438609671,2.33084452,2.111987195,2.093866763,1.981937713,1.840952646,1.771241183,1.974122203,2.160255444,1.944175929,1.885863575,1.783506788
Europe & Central Asia (developing only),ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.412214497,3.256772477,2.94744209,2.409148159,2.47515712,2.552470447,2.577088795,2.356952678,2.04936785,1.893743953,1.826023798,1.77731505,1.524787859,1.656614347,1.920438675,1.942659596,1.772350759,1.763779351,1.717992765
Europe & Central Asia (all income levels),ECS,11.93044524,10.32559938,10.22066844,9.291537348,9.642236402,8.124394999,7.816081436,7.637902635,6.782766966,6.266531091,6.091205066,6.398766686,5.427283944,4.603695878,5.069815226,4.901587457,4.561459544,4.537220324,4.103779971,3.795123657,3.599011964,3.722984846,4.000311087,3.722797554,3.738899676,3.865679329,3.817176597,3.611452415,3.1682456,2.779643466,2.792309717,2.585252279,2.902765619,3.012479261,2.487160183,2.428532915,2.278745889,2.060522984,2.068070054,1.927514176,1.903662388,1.813608826,1.676751587,1.597618501,1.51644223,1.517511776,1.363257957,1.330041813,1.49575869,1.559494895,1.443539661,1.478858631,1.463035526
Ecuador,ECU,3.358759762,3.232440403,3.154397892,2.642926526,2.794254989,2.836712921,2.886403487,3.479568643,0.313976765,3.318425039,2.749381738,3.359129382,2.574278671,1.709452098,1.893323903,1.765053517,1.329316602,,1.797639768,1.225947919,2.67654841,2.526891855,3.874761371,2.920348136,2.759205277,2.590949576,3.291997934,4.035391356,2.757595955,2.621547499,1.661721947,2.291587702,1.934842965,2.812076826,3.106167532,2.727947902,2.327900296,3.243179042,3.278850475,2.16956958,1.45503137,1.502130368,1.442762342,1.33302865,1.064849058,1.062609332,1.004682369,1.0274333,1.021127689,1.158098304,0.959488541,0.844432792,0.847099776
"Egypt, Arab Rep.",EGY,,,,7.441764641,6.202689418,6.399118724,5.733144346,7.365788308,8.313436385,6.369584065,8.871107066,7.0226256,5.84882438,5.481503942,4.917062994,8.348589517,5.447535961,5.516998677,6.18028003,5.088614872,4.620042316,4.598930822,4.659618587,6.831524842,4.872574321,5.379414271,6.284790838,7.080777417,7.060014875,7.516417405,6.262543066,2.085759654,5.702810796,7.051527599,6.101889336,5.960981186,4.913761131,4.399957739,4.839765078,4.543325017,4.403942451,4.558436859,5.173158788,4.101603711,3.857060647,3.715402379,3.307602896,3.353714976,3.212756209,2.987437728,2.849126651,2.902608536,3.306749556
Euro area,EMU,12.68918298,10.36121628,10.27538596,9.250693537,9.145890087,8.215098136,7.984145597,7.861830565,6.824328662,6.482976838,6.28748399,6.626370005,5.537785977,4.736870893,5.213631922,5.105937709,4.817483109,4.818650091,4.312777976,3.916796811,3.740828609,3.839412751,4.15211865,3.932634372,3.8639663,3.85292657,3.863927996,3.711615756,3.263080294,2.871645899,2.846762543,2.678932553,2.985938163,3.126902872,2.627734954,2.576278034,2.43940017,2.192091397,2.153909163,1.992296804,1.951012848,1.845950654,1.706972986,1.641711366,1.576226929,1.577293237,1.428160167,1.402521546,1.55589976,1.646122123,1.522358166,1.539721791,1.506125608
Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.228444399,0.529473877,,0.914084701,,,,,,,,,,,
Spain,ESP,12.12903086,8.625834797,8.578157668,7.456638781,8.668423585,7.712169008,8.086264526,9.279465777,7.996504438,8.242223694,8.686045256,8.536285229,6.765355424,5.823861021,6.402562958,6.578878351,6.299378051,6.060744905,4.825624734,3.933597584,3.702299428,3.989328541,4.60355499,4.774135923,4.858517325,4.552380978,4.166371434,3.777509279,3.201878921,2.680750829,2.492076828,2.333178326,2.700818911,2.979473297,2.563827377,2.472340149,2.284477249,1.981544344,1.963959758,1.82593597,1.72790442,1.61809887,1.442548913,1.35301713,1.332081017,1.319803854,1.17598613,1.125830868,1.261064403,1.428550164,1.264493723,1.271669268,1.150583438
Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.897541178,2.67806502,2.412513448,2.498728097,2.920953054,3.266694811,3.060257902,2.903990777,3.075373923,3.295421476,3.172935039,2.528401187,2.888529738,1.981855014,1.978631616,2.230059844,1.928680802,1.831197151,2.224394777,2.318117399
Ethiopia,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.350349835,,1.858518815,,2.035579888,1.301464251,1.239160655,1.248378668,1.020359976,0.894924523,0.725652556,0.894184978,0.923867972,1.612997669,0.887685579,1.174504487,0.513158829,0.494248695,0.568614481,0.568163699,0.893247666,0.713019099
European Union,EUU,12.55460204,10.74739633,10.62712121,9.602764755,10.05698467,8.353175787,8.077370729,7.913160465,6.999417193,6.477919014,6.328203097,6.677024222,5.610434918,4.766005938,5.279870863,5.108883827,4.756649454,4.730865803,4.265589687,3.921800515,3.715499292,3.817654133,4.10920601,3.81390957,3.771822229,3.847637788,3.84585353,3.649013578,3.186779918,2.788813673,2.770025002,2.550452127,2.869834736,2.979576535,2.508572564,2.448403723,2.292283745,2.067871047,2.049403069,1.906884476,1.888047494,1.804498837,1.674015651,1.602082745,1.522897912,1.52689048,1.377440485,1.324336327,1.49777688,1.575591087,1.459928557,1.499673391,1.485502201
Fragile and conflict affected situations,FCS,,,,,,,,,,,2.843655782,2.833515491,2.989785011,2.00782241,1.841734869,,,,,,,,,,,,,,,,,,,,,,,,1.21802293,1.053773739,1.30299299,,,,,,,,,,,,
Finland,FIN,,5.296154833,5.311503945,6.001669731,6.180239509,5.547847505,5.163417008,4.511794454,4.042322011,4.306178984,3.932381286,4.361458605,3.616918632,3.601568941,3.780012384,3.531339551,3.547312491,3.205698506,2.865757027,2.771551278,3.259289061,3.254949379,3.734513874,3.360807856,3.040431125,3.031332314,2.899535298,2.572205665,2.283867986,2.323928513,3.081505342,2.819216978,2.768370803,3.561262222,2.51830363,2.485158887,2.646368427,2.576044911,2.307671784,2.667741745,2.75769092,2.703931181,2.640113681,2.738039088,2.447914076,2.737815634,2.763915027,1.833797449,2.189956189,2.141832717,2.069722267,2.296028547,2.232671215
Fiji,FJI,,,,,,0.88277318,1.02582612,0.609831074,1.168844628,0.854102902,1.205668856,1.253358483,1.086842945,0.635652048,0.330131693,0.330451548,0.322869386,0.292344207,0.301194556,0.257590635,0.306324707,0.569533973,0.312339762,0.304738382,0.282453153,0.3087344,0.363801791,0.412418164,0.335540586,0.376169584,0.30109215,0.327333217,0.24410645,,,,,,0.612467548,0.459783097,0.353660993,0.341212339,0.377788343,0.377389823,0.348517079,0.304241516,0.280211642,0.334986934,0.281106475,0.243434164,0.334299159,0.460243151,0.503999322
France,FRA,13.23523936,12.78984838,11.60205105,10.29010362,10.15979485,8.514596465,7.718772886,7.540962677,6.806077108,6.101790406,5.991438386,6.55201632,5.565826411,4.403271253,4.792559131,4.457393924,4.073610725,4.155406007,3.768030325,3.514181445,3.186640254,3.289544256,3.471029753,3.254933116,3.147289584,3.17449396,3.148751546,3.048617394,2.616896656,2.366791692,2.318402138,2.114740959,2.373695827,2.525093084,2.126313365,2.105215147,1.941337635,1.848705605,1.911858123,1.709643533,1.683132255,1.677451588,1.560640886,1.463805817,1.372289216,1.399944541,1.289349732,1.251136903,1.372987577,1.327434275,1.182565139,1.184133787,1.155824497
Faroe Islands,FRO,,,,,,,,,,,,,,,2.284175183,4.058497635,1.875794557,1.919092615,2.533897696,2.018005777,2.019053934,1.514596197,1.925598698,2.328520043,2.273827241,1.27967038,1.669927279,3.096228647,2.190915512,2.183434912,2.887223291,2.540441242,2.853060587,,3.484984738,3.365911233,3.96768943,2.410104768,1.87766393,2.753373221,2.610297426,2.503953173,3.182942548,2.285394265,3.055647604,2.281932131,1.866753622,3.072136124,,,,,
"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,0.236736942,0.283956378,0.253182968,0.168226943,0.153456651,0.163741991,0.235945177,0.2278345,0.283641311,0.271400665,,,,0.22911399,0.214584355,0.808528765,0.851252401,0.717042925,0.496770061,0.578808772,0.37771328,0.519015161,,,,,,,,,,0.572006521,0.592076529,,0.683228946,0.658583976,0.560500539,0.591367423,0.536160264,0.619482258,0.562189092,0.439898632,0.645128227,0.146378498,0.390125698,0.631824581,0.438775589,0.431191042,,,,,
United Kingdom,GBR,14.53574011,14.76171349,14.28690201,12.92836798,11.92449268,10.22703671,9.740980239,9.480265488,8.943203693,7.562786233,7.527873732,7.95383175,6.68994861,5.361558099,6.19956102,5.687714606,4.819865077,4.613637977,4.071294051,3.978917202,3.760811881,3.853266292,3.840780505,3.441089435,3.407263727,3.662758857,3.437091762,3.224839627,2.874159027,2.531105402,2.390800843,2.004635727,2.505463289,2.433700968,2.091497577,2.005353502,1.767631628,1.677515392,1.547149451,1.473932768,1.560177808,1.545913641,1.453865653,1.385219014,1.257283978,1.320107181,1.123239681,0.829060237,1.141771292,1.092680781,0.967496605,1.166254537,1.269897498
Georgia,GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.162971485,0.394869412,0.588599049,0.742519143,0.672131917,0.913489217,0.896407522,0.396185063,0.466046506,0.366055178,0.476608324,0.594735625,0.527477118,0.650441312,0.728572769,0.824383218,0.822435593,0.656344101,0.738300445
Ghana,GHA,0.557107449,0.573773089,0.673780416,0.635276827,0.531662681,0.905500291,1.629529259,1.034657689,1.975004451,2.051361887,2.770155951,3.697100105,2.372135571,2.269356413,2.416236282,2.260667489,1.770489656,1.21017087,1.263079822,1.219504591,0.861337147,2.36461546,2.008955778,,,,,,,,1.127393057,,,,1.034585722,1.133291759,2.953056915,2.676800357,2.385609623,1.912888219,1.826374505,1.651748695,,1.099588327,1.207380222,1.079056191,1.047887049,1.341957508,1.084833798,0.974218617,1.087469187,0.827186537,
Guinea,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.993835563,0.945664349,1.18214037,1.27963204,1.668052201,1.188745964,1.109377117,1.237592159,,0.819226753,0.358021136,0.409044369,0.395323306,0.373654277,,,,,0.398418374,0.408053056
"Gambia, The",GMB,,,0.330720606,,,,,,1.816377179,3.130654106,4.104530368,4.395602382,3.021925421,2.614202885,2.240213622,2.323669617,1.728853684,1.893210279,0.994902878,,,,,,,,,,,,,,,0.738486319,0.897702999,1.507364316,1.70047553,0.792191622,0.698166854,1.614450277,2.32362447,2.248850956,1.940122099,1.436855163,2.126326103,1.944542273,2.090174099,1.279047308,1.421590633,0.752870031,1.129203956,0.844023911,1.044938468
Guinea-Bissau,GNB,,,,,,,,,0.135533454,0.154605953,0.181212301,,,0.168987705,0.267346134,,,,,,,,,,,,,,,,,,,0.480712473,,,,,,,,0.355182307,0.249258553,0.605912294,,,,,,,,,
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,0.065353297,0.070077735,0.839802573,0.141926199,0.180756623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,8.552221444,8.996211096,8.839558107,8.462594927,9.261241361,8.648814136,7.569356501,7.375567902,6.495730429,6.512193271,6.770960342,7.354297143,6.921402881,5.416124745,5.154785998,5.655855906,4.950545476,4.84932329,5.415714604,4.708099968,4.148670431,4.343673994,4.384886706,4.299678098,4.483276052,4.213169202,4.45097464,3.937559887,3.474678117,2.950619322,2.27685929,1.878147793,2.357785424,2.481830802,2.096834436,2.156960155,1.905216292,1.6127758,1.520428573,1.467190877,1.637710866,1.322317277,1.276659393,1.221614944,1.16795519,1.214190919,1.056895085,0.963111739,1.048112995,1.09959022,1.084746524,1.147701972,1.064410875
Grenada,GRD,,,,,,,,,,,,,,,,3.719677327,2.957049902,2.770599988,3.690457488,,,,3.524355292,3.242105948,3.903059237,4.001941737,4.903168748,3.219038658,3.494677085,2.410155027,,2.658026981,3.556552482,2.522344405,2.847928474,2.879550513,2.013142904,2.416863938,2.208237074,1.993389257,2.39827302,2.298525517,2.638362524,6.154985583,3.251581569,2.170391634,2.248834995,1.753258243,,,,,
Greenland,GRL,,,,,,,,,,,,,,,3.563814238,2.102042238,1.647923336,1.850607934,1.70881632,1.419347209,1.532007082,1.292005283,1.426576694,1.448880351,1.768812897,1.466221692,1.524001943,1.08312395,0.934226181,1.066747449,1.152382524,1.054585619,,1.222730157,1.145322944,0.894215526,1.026163862,1.252160541,0.835847523,0.943052932,1.185193507,1.703585796,1.747885278,1.231315969,0.713862717,0.885758409,0.794964087,0.750327013,0.656804725,0.613643612,0.800824663,0.692771669,0.631039448
Guatemala,GTM,,,,1.352471213,1.591621139,2.034513652,1.598777841,1.436570601,1.772642296,1.926300683,1.718527488,2.027388538,2.216404964,1.068772169,1.742868584,1.097968343,1.169164666,1.47440306,2.218290288,1.489061068,1.403564889,2.238074005,1.662851455,1.810565316,1.917065569,1.866493653,2.063289176,2.353574132,1.645169744,1.732661043,1.333003105,1.490778778,1.20792551,1.507425439,1.416320696,1.933659868,1.689844701,1.377433425,1.657331804,1.261353609,1.307268859,1.238268195,1.183466579,1.208389212,0.969894716,1.150454558,1.1652742,1.21050236,1.312808961,1.420998443,1.422494173,1.305591035,1.237302714
Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,,,,,,,,,0.389033684,0.381034353,0.249872192,0.224368346,0.236927488,0.271828376,0.288439881,0.243122601,0.241425014,0.307862764,,0.314402721,,,,,,,,,,0.466753923,0.342216425,,,,,0.417707061,0.525191598,0.625556291,0.54497706,0.278022341,0.542645426,0.45740198,0.311000911,0.534778355,0.230192407,0.367000753,0.304874765,0.435667005,0.451903515,0.359120325,0.389240592,0.385772932,0.352732336
High income,HIC,12.95502037,11.72779726,11.18571036,10.4062097,10.23287968,8.734047261,8.357459613,8.083723547,7.20239822,6.739642534,6.513987797,7.051685051,5.521486947,4.709972815,5.289762673,5.158493174,4.849338058,4.821017738,4.186387171,3.691449045,3.507892737,3.664540385,3.793902206,3.502755377,3.551780147,3.761374414,3.716898293,3.556933096,3.089868797,2.753569364,2.71596027,2.649606635,2.790195415,2.829674653,2.4379485,2.333746048,2.123426253,1.963720072,1.863709702,1.749818381,1.722730532,1.639478164,1.564553076,1.451081366,1.376334743,1.319854103,1.181000742,1.138541945,1.266993537,1.313702881,1.200846681,1.229970354,1.21587691
"Hong Kong SAR, China",HKG,10.25563864,10.35345592,9.813101421,9.427385731,9.369784426,8.620416524,9.290141204,7.187243837,6.734666628,6.429690458,5.995729457,6.701534041,6.240264151,6.950818902,7.108473987,6.394649104,5.610063442,4.763654418,4.484059825,3.574751596,3.43891057,3.757959761,3.885807004,3.430740271,3.219899459,3.614099801,3.103562203,2.786080356,2.150283704,2.17789544,1.765848801,1.455157708,1.623909059,1.677039908,1.613021075,1.474842099,1.431853889,1.32678671,1.204243118,1.148374891,1.096627976,1.036686891,0.900771887,0.756072186,0.728136769,0.607516299,0.611836532,0.54906403,0.602081398,0.605293357,0.577687774,0.659240573,0.436133625
Honduras,HND,,0.270021163,0.288606141,0.42712547,0.6754254,0.470097761,0.520218722,0.491801425,0.385677068,0.557285508,0.760370359,0.698569936,1.041611421,0.975850341,1.375272809,1.088986533,1.090784946,0.739788819,0.70343927,0.653786375,0.699232469,0.817270628,0.779284946,0.530296058,0.698808648,0.67573353,0.748832996,1.027847625,1.174133345,1.457613623,1.430342931,1.358315109,1.044373833,1.085028335,0.874774252,0.787001688,0.833229993,0.643219455,2.395440793,0.821208612,0.946403742,0.859890595,0.744575512,0.763709744,0.958301015,0.869605128,,1.294751992,1.064249223,0.979035972,0.940951922,,0.930008309
Heavily indebted poor countries (HIPC),HPC,,,,1.516152395,1.581917631,1.568514528,1.66509409,,1.584818295,1.700199688,1.515233806,1.658578788,1.58328487,1.396319787,1.147489499,1.238547089,1.136888489,1.003264764,,,,,,,,,,,,,,,,1.598763825,1.587982384,1.674738974,1.797861079,1.568279108,1.685248882,1.35585061,1.372597975,1.221533886,1.187857505,1.103291362,1.312266313,0.908153835,0.894938003,1.104039841,0.956759136,0.913083226,0.985013151,,1.004994186
