Country Name,Country Code,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64950698,1.997091316,1.794528047,1.75233061,1.844910982,1.813503658,1.506969171,1.386274129,1.5734788,1.540618756,1.582464098,1.52071903,1.421446123,1.303172084,1.152888534,1.10400123,0.981502518,1.058632629,1.106784809,1.120910571,0.951590206,0.942891626,1.131855513
Haiti,HTI,,,,,,,,,1.73788459,2.497088066,2.018763929,3.403892927,3.577863505,3.335709005,3.13632859,2.837803058,3.869142389,2.601961242,,1.867262638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,,,11.96468694,11.40564059,47.75273009,11.06639506,10.72406335,9.578577739,9.069127745,7.247061307,7.192216159,7.66830232,7.112268746,6.808449702,7.179551969,6.48457147,6.701390338,6.565165672,7.070281131,5.891377985,4.875967231,5.265323043,5.514285951,5.2060079,5.253258946,5.005901473,5.404238356,4.610476294,3.640510393,3.44105214,2.973708384,2.60020964,2.630718586,3.019954369,2.637868799,1.990787779,1.658650377,1.455427437,1.463119169,1.236301253,1.277105079,1.28550193,1.223710246,1.048051318,0.889294004,0.828556484,0.805194111,0.766033553,0.993447992,1.28093245,1.249194567,1.207294629,1.169322894
Indonesia,IDN,,,,,,1.417593769,1.462724842,1.814285378,1.228927004,1.657595046,1.666558576,2.127722597,2.487127134,2.812803821,2.451909258,2.825019259,3.201976336,3.660932879,3.535046128,3.19719692,2.569323746,2.635458584,3.912735062,4.107583762,4.106349329,4.993921721,5.376868144,5.423323941,4.684071268,4.740998349,5.610966517,5.21185652,5.625641179,6.182260473,5.453080939,4.745813394,6.682300162,7.107676425,7.178887228,7.474476626,5.803491109,5.311865459,4.552013558,3.453471487,3.412065183,3.512011988,3.039945203,2.801006422,3.062639439,3.186346622,2.62223895,2.719427884,2.894253504
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,9.242249308,8.603457071,8.383790138,7.394065716,7.546464871,7.324467768,7.117123898,8.875219597,9.207277055,8.625123349,8.665130818,4.890866767,1.942384026,2.542802904,3.003358344,8.798452376,5.441364065,3.493392765,1.741334868,2.521702284,,2.903893688,3.076247866,3.422505143,3.618060895,4.023251744,4.525851677,3.917145797,3.990510395,3.119578898,3.724381989,3.415865304,4.413485798,4.022419934,3.184360855,3.591948884,3.288471402,3.442591551,3.491979322,4.026226954,3.317816503,3.291205219,2.836810025,2.149814351,1.793607656,1.870574638,1.565038738,1.635343283,1.776209565,1.771862,1.827499091,1.788991089,1.896625912
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,,6.527154053,6.541375767,5.705123942,5.465154846,5.56525,5.762825598,5.075681406,4.756084277,4.247780868,4.420098101,5.277968931,5.234738254,3.267037045,4.011409366,3.658397518,3.039548768,3.052324863,2.754316082,2.775823363,2.293573167,2.219613404,2.200741008,1.997157384,2.04675278,1.98516102,1.963839545,1.857750552,1.806851814,1.601305361,1.415448948,1.269884143,1.400542289,1.234771624,1.174004633,1.102815198,1.010521542,0.950021023,0.946476219,0.857420426,0.859502138,1.053187667,1.034153534,1.01467,0.983392221,0.984380291,0.743654185,0.668903245,0.711220377,0.677046683,0.673542683,0.673542686,0.69732425
"Iran, Islamic Rep.",IRN,,4.963892764,5.367747221,4.580558254,4.813759143,4.048657837,4.174047672,4.681562567,5.659790698,3.919754616,4.285245663,4.193127027,4.535559459,2.828605543,2.460303884,2.647311075,,,,,,,,,,,,,,,,,,,,2.442445887,2.33233557,2.800365129,2.626725141,2.281694128,1.874593964,2.047074828,2.191577647,1.923351617,0.640166184,,,,2.358077441,2.381144881,,,
Iraq,IRQ,,3.314560993,,,,,,,,,3.15846308,2.412877509,3.65105781,2.840243849,2.495592176,,,,,,,,,,,,,,,,,,,,,,,,0.0864375,0.12004267,0.105810573,,,,,,,,,,,,
Iceland,ISL,4.287424839,4.4517858,3.475306306,3.566357778,2.98737369,2.829160486,2.396244749,2.632789339,2.763287301,2.652147238,2.933728543,3.051478189,3.408719991,2.441830419,2.694722684,2.91015029,2.765631628,2.530729274,3.182327851,2.85614444,2.696590355,2.819286825,2.618432168,2.309228085,1.842855654,1.955243572,1.973233036,1.860903057,1.746594557,1.639096535,1.652396583,1.710535962,1.534824542,1.58404979,1.380308206,1.544644099,1.858520306,1.070118261,1.3105578,1.418731147,1.505521446,1.80024383,1.578473603,1.33232222,1.163670224,1.405105663,1.178187126,0.851740127,1.231066152,1.035077262,0.892582581,1.015515812,0.899392206
Israel,ISR,8.74664003,7.391231016,7.700886667,7.424538896,6.1875928,6.117957457,5.6671283,4.987091675,4.635643385,4.024720804,4.062894789,3.726665284,3.429419701,3.031532612,3.238721509,3.162456492,2.824328155,2.738417452,2.506007429,3.101264642,2.592283382,2.198343575,2.525904497,2.326003881,2.288643997,2.343524871,2.188280624,2.315779525,2.418267336,2.044809664,1.844381866,1.605653952,1.609150367,1.565342874,1.28084007,1.27779102,1.179612624,1.123974188,1.021486732,0.965968052,0.999842644,1.111076114,1.01229434,1.046335484,1.108190979,1.221195576,1.097526769,1.129794579,1.195812585,1.080838583,0.97169702,1.011337265,1.020812309
Italy,ITA,16.56605694,14.57160368,15.11532876,13.95484524,14.54314375,12.92804426,11.89545887,11.92367543,10.18429579,8.488658451,9.052909689,10.14316532,7.941612309,7.11245352,8.584667149,8.073556859,7.979211332,8.574385138,7.027463266,6.320861704,6.149095782,6.100031772,7.052124919,6.568241025,6.273181944,6.339865457,6.597159759,6.210667941,5.526953373,5.030833405,4.810963746,5.050781767,5.739866233,5.701731507,4.862232401,4.722925655,4.361662257,4.000030592,4.088606005,3.697577585,3.458011018,3.174104123,2.842901809,2.654799342,2.535886086,2.412760637,2.106768595,1.981933605,2.243082573,2.340184925,2.17505861,2.367485748,2.373085995
Jamaica,JAM,2.844804976,2.860253925,,,,,,,,,2.322000989,2.788387699,2.679774997,2.422439778,2.506770187,3.015749158,1.996571952,1.892494813,0.934109009,1.526908522,1.793959622,1.914657965,1.735281797,1.520781212,1.852489342,1.702545385,1.84763894,1.320421346,1.232110465,1.734717218,1.640870554,1.870784091,1.941880245,1.615041828,1.530240118,1.669547282,1.489403871,1.621816026,1.510202658,1.295968874,1.44404404,1.30165562,1.580191847,1.41283499,1.522367429,0.919438088,0.798623358,0.919003383,1.034866773,0.800695742,0.605674598,0.792685501,0.979293202
Jordan,JOR,,,3.363011616,3.463365413,3.414190744,3.80475725,2.952850433,3.15884928,3.035300024,1.923060001,2.253307967,1.98084595,1.807210401,1.990019291,2.143236368,1.859835526,1.963143397,2.15798204,1.529224349,1.398104481,1.355062307,1.961931248,1.801868351,1.930240529,2.001475357,2.203257936,1.980128172,1.402402343,1.440020774,1.550337289,1.247552797,1.310451142,1.901707696,2.115840105,,1.616429472,2.04347518,1.717403027,2.285118392,1.993482659,1.629140143,1.63070704,1.415588406,1.183200556,1.294745012,1.270989811,1.392885867,1.269074863,1.343257433,1.304389426,1.156773031,1.125867643,1.188429295
Japan,JPN,23.71497162,23.72916874,20.74127828,20.36622014,21.29304458,19.14647863,19.34010743,17.9431579,16.18302698,14.61651017,15.56604361,17.10388962,10.94378422,8.863432788,10.22337966,10.15128432,10.19265632,11.15362642,8.637478821,6.70521405,7.046749026,6.788699804,6.94271028,6.681549196,7.441940827,8.769730514,8.470929318,8.221358757,6.559328485,6.035019272,6.123962586,6.658588628,6.059823006,5.556705259,4.845606304,4.566744782,3.613705094,3.523762131,3.08614683,2.767179146,2.575965691,2.49631579,2.368529039,1.993854048,1.961447336,1.776180747,1.502865093,1.443128953,1.566656183,1.656140575,1.378979289,1.430679662,1.310571655
Kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.093398578,1.540886156,1.190242136,1.281941284,0.792623081,0.943426424,0.910567659,0.701133516,0.918675575,0.725229021,0.866873108,0.863925811,0.858758271,0.623119736,0.648604854,0.604314565,0.646420589,0.613954282,0.544780061,0.485996501
Kenya,KEN,,,,,,,,,,,,,,,2.322752172,2.655962236,1.750779615,1.58914794,1.237514541,1.628403339,1.615620152,2.258075404,2.37770158,2.299856929,1.999826588,2.26144575,2.401937162,,2.865020719,1.816891433,1.85428065,2.567821712,2.139773703,1.883022173,1.909273238,1.980066342,2.629223472,2.593970873,2.453312388,2.083286688,2.20642271,2.071961176,2.140003206,1.748210021,1.878353935,1.897689427,1.311508685,1.360954874,1.549389657,,,1.344037809,
Kyrgyz Republic,KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.655356158,1.478131238,,1.187810902,0.620687404,1.825259628,1.942825061,1.98870944,1.687517335,1.648032274,1.745868338,1.21346938,1.502162756,1.098929339,1.355640826,1.184461947,1.324062036,1.450827655,1.549486039,
Cambodia,KHM,1.366556071,1.307978418,1.444056605,0.993202815,0.900971295,0.99842263,2.616148442,1.013238586,1.441025464,2.84844386,2.281438118,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.420734866,2.55862446,2.531611996,2.552430275,2.416353578,2.198994229,1.878371612,1.731415994,1.361884608,1.823749268,1.635700974,1.271300708,1.116357594,0.707957898,
Kiribati,KIR,,,,,,,,,,,,4.229792565,2.685520424,1.324225608,1.904484539,1.554418298,1.864254136,1.58901553,1.663922088,,,2.224637968,1.137791668,0.735286153,1.443071649,0.911921435,1.898581793,1.290366166,2.553233655,1.395695959,1.144468207,1.710239771,1.720909194,1.269110878,1.917633854,1.597041717,1.894938551,2.673629008,,,,,0.16905889,1.038851918,1.158546889,1.410492915,1.063963119,0.80145603,0.995279508,0.817956052,0.7765254,0.962107635,
St. Kitts and Nevis,KNA,,,,,,,,,,,,,,,,,,,,1.528262031,2.445794758,1.752462298,,,2.043414062,1.684741486,,,,,,2.431050011,2.426618158,2.481349486,1.914621464,2.085022335,,2.191549303,2.537918721,1.983200519,2.666366476,2.364557603,1.887722201,1.52737602,1.834336401,1.843130075,1.666670397,2.077208138,1.876478628,1.870083431,,,
"Korea, Rep.",KOR,22.16909373,17.49108309,21.66810608,22.19249613,18.22253846,17.16376581,15.33650206,14.08944248,15.40555921,15.03439591,14.90100058,17.08100156,13.28817031,11.41888408,13.41827308,13.61349528,12.17722834,11.7120648,11.25589595,9.318052755,9.05746043,8.765693027,8.59336109,7.906925399,8.910400224,9.69724778,9.97551728,8.945236254,8.058852768,6.748763869,6.419506102,6.477446678,5.674713987,5.504394864,4.63524533,4.189462119,4.057228225,3.707091644,3.181827667,3.178369565,2.94152999,2.547887416,2.244035782,1.947250342,1.766410092,1.733350733,1.547777637,1.57121875,1.729135847,1.758945057,1.56080628,1.552681809,1.501132154
Kosovo,KSV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,,,,,,,,,1.085400511,1.214737302,0.979050169,1.171500069,1.376879398,0.725282721,1.242459887,1.024385462,1.031519466,1.273883683,0.970447773,0.836064894,0.9309563,0.646796998,0.762482224,,0.601093546,0.999275241,1.05007374,0.877109357,0.863236094,0.853682791,0.63246098,0.883399109,1.005103564,1.1062555,0.928614017,0.827553598,0.797981003,0.96211686,0.394569255,0.378971726,0.35134117,0.345651501,0.254681053,,0.829915908,0.700560597,0.626448234,,,,,0.537657034,0.608760663
Latin America & Caribbean (developing only),LAC,4.118639377,4.106441694,4.426531587,4.292630558,4.140429164,4.125225856,3.567662511,3.880395747,3.454478585,3.38747965,2.857511613,3.214311777,3.286352963,2.405459239,2.747287668,2.850101045,2.642000899,2.712456134,2.385221073,1.923547823,2.302354415,2.737490364,3.118133637,3.131113136,3.266725779,4.700681681,4.038293569,3.6943132,2.978372956,2.692522486,2.294460063,2.551605866,2.234337028,2.260898911,2.066139116,1.943638192,1.799855472,1.617445731,1.608036281,1.43316901,1.443602958,1.567255454,1.536401924,1.404327331,1.339828254,1.278063326,1.21691289,1.175681696,1.268472133,1.299247925,1.079004639,1.018937408,1.024365119
Lao PDR,LAO,0.393287817,0.275015569,0.231906503,0.254881698,0.222813803,0.378006354,0.351424034,0.43876316,0.47770662,0.215259248,0.319142668,0.306638914,0.352958799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,,,,,,6.605717195,6.432226891,6.538418679,6.279032235,6.212617587,6.359526452,6.380153795,,,,2.343665854,,,,,,,,,,,,,,,,,,,,1.940286228,2.059056077,1.947444787,1.761061728,1.798273706,1.698284169,1.54071446,1.372671345,1.303607521,1.188725863,1.330463103,1.228139395,1.246610963,1.144402267,1.176826248,1.037799165,1.01173737,1.208276053
Liberia,LBR,,0.790001943,,,,0.367522929,,,0.281978066,0.262138973,0.234573846,0.29123328,0.199455692,0.237098561,0.665509612,0.428209596,0.34583448,0.383194039,0.377692918,0.446746288,0.139122042,0.324464187,0.435662661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,1.390597481,1.066328591,1.275878826,1.406863602,2.002533777,1.860396174,1.658397715,1.253378851,1.420884739,1.914309389,2.312838231,4.053871457,3.210872812,1.949226225,1.618696701,2.151845486,1.650645282,1.469339035,1.316932968,1.206716466,1.084034938,1.573790758,1.317873519,0.994204104,1.001402522,1.080290933,0.665288126,1.24113535,,1.991366751,,,,,,0.907090672,0.917730728,,,,,0.725869363,0.558879753,,,0.232703411,0.539161403,0.629277827,0.822894995,,,,
St. Lucia,LCA,,,,,,,,,,,,2.9747012,3.044470308,1.571108467,2.058812376,1.787312023,2.018920024,2.302220083,2.833097316,1.795867937,1.824667102,1.862180275,,1.929295398,2.20101839,2.212611087,1.989760736,2.522365106,2.407436749,2.083877767,2.046089985,2.16111493,2.474654571,2.428499222,1.882961469,2.135627205,2.3006643,2.103574767,2.350971953,2.307629659,1.986590547,1.715958283,1.636508101,2.140316545,1.900098531,1.600333503,1.456297505,,,,,,1.121719026
Latin America & Caribbean (all income levels),LCN,4.33434168,4.524088651,4.8703173,4.885584032,4.608343316,4.518637821,4.058861568,4.195374785,3.783610481,3.749649449,3.323653427,3.468631157,3.576861531,2.643913601,2.918056858,2.930268717,2.727680885,2.807611782,2.432994403,2.007519644,2.368586517,2.903180977,3.297496175,3.157046872,3.341840189,4.540404537,3.921109817,3.613906504,2.996762298,2.702717222,2.257858734,2.439121497,2.199566756,2.31231092,2.061726705,1.883510591,1.733072236,1.591424132,1.5924056,1.426464348,1.497486978,1.623919891,1.548402182,1.376578573,1.307842562,1.232290786,1.175526096,1.136191239,1.221176893,1.245319101,1.048074461,0.984926112,0.996324217
Least developed countries: UN classification,LDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.770456357,2.615753417,2.48347108,2.848647117,2.999893131,2.667246344,2.799333987,2.552730721,2.326316406,2.374297408,2.553291774,2.411869655,,,
Low income,LIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.147755624,1.738097768,1.833258008,,,,,,1.091905749,,1.110233418,1.091085228,1.113850976,1.158047487,
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,1.626560468,1.114061591,0.927616223,2.099754568,1.17131098,1.838749003,1.157510724,1.38052515,2.10747103,1.889952224,3.090470707,,3.181348675,2.355532691,2.597313599,2.064510261,2.716050258,2.158500476,1.063575759,1.554481363,1.497309687,1.504474868,1.48791915,1.879218225,1.621166064,1.856746867,2.150528449,1.927150035,1.804513794,2.157496331,1.988011268,2.071115388,1.949936273,,,,,1.200999238,1.196047393,1.297813935,1.180279183,1.126278531,1.13743393,1.224089526,1.393509257,1.36211213,1.111400198,1.159375817,1.452803186,1.611728635,1.342822007,1.260196849,1.562937072
Lower middle income,LMC,,,,,,4.286753747,4.431478253,5.131170723,5.204850537,4.950062444,5.17027978,4.049958486,2.888699117,2.674886908,2.790844741,4.928187886,3.994467845,3.23030493,2.776777688,2.813100982,,2.911519342,3.245815566,3.382822966,3.495000482,3.864036888,4.363023281,4.112838761,3.93041137,3.510323868,3.791157046,3.471581827,,4.160636037,3.301972315,3.235639772,3.34983522,3.414592751,3.312777093,3.566431305,3.073543466,3.046991546,3.027794811,2.492533851,2.231628115,2.258020563,2.084257437,2.02307409,2.176044101,2.332651988,1.872703593,1.98673748,1.990910851
Low & middle income,LMY,,,,,,,,,,,,,,,,,,,,,,,4.657832182,4.010755956,3.958551147,5.075378038,5.689320009,5.038459066,4.406891258,4.200042607,3.748674605,3.11523523,3.612123662,3.903267302,3.553381355,3.446282628,3.118209277,3.040680722,3.129854747,3.073004791,2.854276564,2.784770236,2.727155737,2.483321333,2.41005164,2.359871287,2.216740861,2.164564482,2.3725589,2.596409514,2.31292649,2.226172019,2.169686159
Lesotho,LSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.849665415,0.946847455,0.813266047,0.757385696,0.854788303,,,,1.921958687,1.759898508,2.184747819,3.108808682,2.718193024,,
Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.110930286,,2.635672971,3.906234788,2.806896376,2.60707868,2.645539925,3.06343613,2.993034511,2.860039143,2.679246872,2.455134673,2.452592635,2.265172064,1.940277378,1.946490268,1.42052894,1.630644105,1.655968884,1.686569822,1.673581047,1.849604897,1.995622808
Luxembourg,LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.094362252,1.102671996,0.982376562,1.115398106,1.190440489,1.188923806,1.041930864,1.19291898,1.166200542,0.996222267,1.59933585,1.064108186,3.340627733,2.715713665,2.260929149,1.922714031
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.958672572,1.739646406,1.727705224,1.835115688,1.947598635,2.021843789,2.016314169,1.800955957,2.068953097,2.747045729,3.48261783,2.672494201,2.069017196,2.746339028,1.504120634,1.295633478,1.48130897,1.26788095,1.380509511,1.578668447,2.133808973
"Macao SAR, China",MAC,,,,,,,,,,,,2.11148345,2.275454873,2.005352385,2.149333711,21.85292937,24.46263665,8.256937009,6.787747324,6.478060816,,7.267815268,7.691558535,6.428101445,6.058775717,8.257069779,5.829364299,5.21699824,3.447345983,3.574804586,3.343791867,3.049914079,2.741782634,2.660656982,3.194962609,2.079809273,0.966413901,1.03302193,1.375781459,1.03697334,1.157897862,1.265043832,0.498742644,0.382648346,0.35496084,0.315732456,0.288853668,0.316381305,0.267945425,0.27186461,0.24436954,,0.291577096
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,6.194239106,6.882037842,7.581996565,7.264026667,7.679423973,6.893552506,8.187691702,8.943214584,8.136569712,7.879172281,8.655707516,8.082235853,7.0356042,4.739401019,5.632019949,5.415808459,5.686897374,6.053694913,6.463049689,5.149686296,5.31915406,5.279212315,5.121032867,5.271929088,5.993326848,7.056529871,6.93978476,6.468134697,6.056120585,5.888194724,5.709275919,5.242215691,5.993386327,6.346190237,5.261698762,5.495547322,3.807994821,3.439338229,3.086357606,3.169896594,3.29378186,3.33504392,2.993891958,2.786253368,2.852560397,2.555461346,2.112965163,2.151252961,2.162505421,2.083894673,1.865725637,1.773214789,1.768219522
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.475220102,2.57971429,2.607032837,3.861427081,1.790072444,1.857715394,2.396438136,2.490967205,2.522425625,4.110639362,4.70537272,3.991055639,1.809770681,1.662881127,1.397137293,1.419776411,1.311483366,1.377480269,1.356166534,1.386127122,1.394219445
Madagascar,MDG,0.750349469,1.251253958,0.738848897,0.899524738,1.19331158,1.401918261,1.474086834,1.085959716,1.665899818,1.408957198,2.262753454,2.103826558,1.823644181,2.086145697,1.527403718,1.703820533,1.61166442,2.523598323,2.672862881,2.67434627,2.348141591,2.5057387,2.845682527,2.140826991,,,,,1.36288469,1.196705393,1.422263654,1.617146929,1.299303097,1.841401918,1.275602753,1.320751547,1.105828574,0.579579782,0.340662329,0.651698898,0.170653911,0.424268449,0.738846531,0.36440692,0.9859764,1.031510814,0.622586293,0.619473565,0.964489241,1.090076922,2.077351224,2.659459228,2.951033467
Maldives,MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.096446364,2.121475303,2.579055622,3.219040585,2.363142224,1.830853143,2.225970817,1.894605626,2.234696806,2.911083251,3.551370745,3.384153367,3.716820992,3.159459235,2.089278844,2.203537043,1.588488261,1.985672722,1.785843294,1.841039285
Middle East & North Africa (all income levels),MEA,,,,,,,,,,,,,3.548334782,2.550925281,2.744456976,2.925713369,2.089906498,2.061555172,2.376821585,2.064084626,1.927030926,1.983811378,,,,,,2.241130965,,1.936071802,1.831519223,1.51297315,,,,,1.978880725,1.657810222,1.57916569,1.489134309,1.634211068,1.771258298,1.714795077,1.404921184,1.373643698,1.224501759,1.023072583,,1.548876757,,,,
